Gender,Math_Grade,English_Grade,Kiswahili_Grade,Subject_4,Subject_5,Subject_6,Subject_7,Grade_4,Grade_5,Grade_6,Grade_7,Took_All_Sciences,Average_Performance,Career_Path
Male,A,B,B,Chemistry,Agriculture,History,Geography,A,A,A,C,False,3.43,Business Administration
Female,B,C,B,Religion,Agriculture,Chemistry,Computer Science,B,E,C,C,False,2.21,Telecommunications
Male,C,D,B,Chemistry,Business,Geography,History,F,B,F,D,False,1.43,Education
Male,A,B,C,History,Business,Chemistry,Agriculture,D,C,D,B,False,2.29,Music
Male,A,C,D,Chemistry,Geography,Agriculture,Business,C,A,A,B,False,2.86,Cybersecurity
Male,C,C,B,Chemistry,Geography,History,Business,A,A,C,C,False,2.71,Education
Female,B,B,B,History,Computer Science,Physics,Biology,A,B,B,A,False,3.29,Telecommunications
Male,D,B,D,Computer Science,Religion,Physics,Chemistry,A,C,B,B,False,2.43,Fine Arts
Female,C,B,C,Agriculture,Physics,Chemistry,Geography,C,B,D,A,False,2.43,Fine Arts
Female,B,A,C,Chemistry,Business,Agriculture,Computer Science,D,C,B,C,False,2.43,Economics
Female,B,B,B,Business,Agriculture,Computer Science,History,E,A,D,C,False,2.36,Business Administration
Female,B,A,A,Agriculture,Biology,Physics,Chemistry,C,D,C,D,True,2.43,Music
Male,B,B,D,Computer Science,Chemistry,Geography,Physics,C,D,C,B,False,2.14,Education
Female,B,A,B,Business,Geography,Physics,Religion,C,B,C,B,False,2.86,Journalism
Female,B,A,A,Computer Science,Chemistry,Business,Biology,B,A,C,A,False,3.43,Finance
Male,B,C,C,History,Physics,Biology,Business,A,B,D,C,False,2.43,Telecommunications
Female,B,B,C,Business,Biology,Geography,Computer Science,B,B,F,B,False,2.43,Telecommunications
Female,C,B,E,Agriculture,Physics,Business,Biology,B,D,B,E,False,1.86,Education
Male,B,C,A,Computer Science,History,Physics,Agriculture,C,C,D,D,False,2.14,Education
Female,C,B,C,Computer Science,History,Religion,Agriculture,A,B,B,C,False,2.71,Fine Arts
Female,B,B,B,Agriculture,Religion,History,Business,E,D,B,D,False,2.07,Telecommunications
Female,A,B,C,Business,Computer Science,Physics,Religion,E,C,C,C,False,2.21,Finance
Male,F,C,D,Chemistry,Biology,Agriculture,Computer Science,B,D,C,A,False,1.86,Business Administration
Female,A,C,D,Agriculture,Geography,Computer Science,Business,D,B,D,B,False,2.14,Telecommunications
Female,D,F,D,Agriculture,Biology,History,Religion,D,B,A,C,False,1.71,Education
Female,C,C,C,History,Biology,Chemistry,Geography,F,A,B,E,False,1.93,Agriculture
Male,B,B,B,Religion,Physics,Biology,History,C,C,A,D,False,2.57,Graphic Design
Male,C,C,C,Agriculture,Biology,Geography,History,C,B,B,A,False,2.57,Food Science
Male,B,B,D,Physics,Chemistry,Religion,Business,B,B,B,A,False,2.86,Tourism
Female,D,C,B,Physics,Geography,Business,History,A,B,C,D,False,2.29,Telecommunications
Male,B,D,C,Agriculture,Business,Biology,Physics,A,A,B,C,False,2.71,Food Science
Male,D,C,B,Biology,Religion,History,Physics,D,A,D,C,False,2.0,Education
Female,C,D,C,Religion,Chemistry,Biology,Physics,C,B,C,B,True,2.14,Telecommunications
Female,B,E,A,History,Computer Science,Chemistry,Agriculture,B,E,C,A,False,2.43,Education
Female,C,B,D,Agriculture,Physics,Business,Chemistry,B,E,A,A,False,2.5,Environmental Science
Male,D,C,B,Chemistry,Biology,Agriculture,Geography,B,C,B,A,False,2.57,Forestry
Male,B,C,D,Computer Science,History,Agriculture,Biology,D,B,D,D,False,1.71,Education
Male,B,C,A,History,Religion,Agriculture,Business,B,C,B,D,False,2.57,Environmental Science
Female,B,C,D,History,Computer Science,Chemistry,Business,B,B,E,F,False,1.79,Agriculture
Female,A,D,A,Agriculture,Physics,Geography,Religion,E,D,B,A,False,2.5,Agricultural Science
Female,D,C,D,Physics,Business,Computer Science,Geography,C,A,C,A,False,2.29,Education
Female,A,C,A,Agriculture,Geography,History,Business,A,B,B,A,False,3.43,Education
Male,C,B,A,Agriculture,Business,History,Chemistry,C,A,A,A,False,3.29,Food Science
Female,A,D,F,Agriculture,Geography,Computer Science,Physics,B,C,C,D,False,1.86,Agriculture
Male,D,A,D,Agriculture,Geography,Computer Science,Chemistry,D,B,F,A,False,2.0,Telecommunications
Female,B,D,F,Computer Science,Agriculture,Chemistry,Religion,D,A,D,B,False,1.86,Education
Male,C,B,B,Business,Chemistry,Physics,Geography,B,B,C,B,False,2.71,Fine Arts
Female,A,B,D,Business,Religion,Geography,Computer Science,A,F,C,C,False,2.29,Graphic Design
Male,A,A,B,Agriculture,Business,Biology,Computer Science,A,C,C,D,False,2.86,Counseling
Female,D,D,F,Physics,History,Agriculture,Computer Science,E,A,B,F,False,1.36,Education
Male,C,B,C,Biology,Business,Computer Science,Physics,F,B,A,B,False,2.43,Hospitality Management
Male,B,C,B,Business,Computer Science,Chemistry,Geography,C,A,C,B,False,2.71,Education
Male,B,B,A,Business,Agriculture,Chemistry,Geography,C,C,C,F,False,2.29,Education
Male,D,B,B,Business,Chemistry,Religion,Agriculture,D,B,F,B,False,2.0,Education
Female,B,C,D,Chemistry,Business,History,Religion,B,E,B,F,False,1.79,Agriculture
Female,B,B,E,Physics,Biology,Geography,Religion,B,C,A,C,False,2.5,Hospitality Management
Male,E,C,B,Geography,Chemistry,Biology,Computer Science,D,C,B,F,False,1.64,Education
Female,A,E,E,Business,History,Religion,Agriculture,B,B,C,A,False,2.43,Education
Male,D,A,D,History,Chemistry,Physics,Religion,F,C,C,B,False,1.86,Business Administration
Female,D,B,A,Computer Science,Biology,Physics,Chemistry,B,D,D,B,True,2.29,Telecommunications
Male,B,F,B,History,Religion,Business,Geography,C,C,B,B,False,2.29,Telecommunications
Male,A,A,D,Geography,Physics,Chemistry,Agriculture,B,C,C,C,False,2.57,Agricultural Science
Female,A,D,C,Agriculture,Biology,Geography,Religion,B,C,B,E,False,2.21,Education
Female,A,A,C,Biology,Computer Science,Agriculture,Physics,E,A,A,D,False,2.79,Psychology
Male,E,A,C,Geography,Religion,Physics,Chemistry,C,F,D,C,False,1.64,Agriculture
Male,B,C,C,Business,Physics,Biology,Agriculture,B,F,B,C,False,2.14,Education
Female,A,A,B,History,Geography,Business,Physics,C,A,C,A,False,3.29,Counseling
Female,C,C,D,Agriculture,Computer Science,Business,Biology,D,C,B,B,False,2.0,Telecommunications
Male,B,C,D,Religion,History,Agriculture,Geography,C,A,B,E,False,2.21,Telecommunications
Male,B,B,A,Geography,Agriculture,Religion,Chemistry,C,B,B,A,False,3.14,Hospitality Management
